Order_Number,Transaction_Date,Transaction_Time,Store_Number,Customer_ID,Item_Number
7830,2023-12-18,09:19:10,STR_3,CUST0024,Item_1
5582,2023-10-05,20:36:56,STR_4,CUST0045,Item_7
5582,2023-10-05,20:36:56,STR_4,CUST0045,Item_5
6591,2024-04-20,02:13:48,STR_4,CUST0005,Item_1
6591,2024-04-20,02:13:48,STR_4,CUST0005,Item_1
6591,2024-04-20,02:13:48,STR_4,CUST0005,Item_6
6591,2024-04-20,02:13:48,STR_4,CUST0005,Item_8
6591,2024-04-20,02:13:48,STR_4,CUST0005,Item_2
7952,2023-12-18,15:57:29,STR_2,CUST0010,Item_2
2699,2024-01-04,05:19:02,STR_1,CUST0041,Item_7
2699,2024-01-04,05:19:02,STR_1,CUST0041,Item_2
2699,2024-01-04,05:19:02,STR_1,CUST0041,Item_2
9383,2024-04-05,20:05:07,STR_1,CUST0003,Item_5
9383,2024-04-05,20:05:07,STR_1,CUST0003,Item_1
5068,2024-02-17,03:48:21,STR_3,CUST0044,Item_2
5068,2024-02-17,03:48:21,STR_3,CUST0044,Item_1
5068,2024-02-17,03:48:21,STR_3,CUST0044,Item_5
2442,2023-11-02,14:29:30,STR_1,CUST0024,Item_1
2442,2023-11-02,14:29:30,STR_1,CUST0024,Item_3
2442,2023-11-02,14:29:30,STR_1,CUST0024,Item_1
2442,2023-11-02,14:29:30,STR_1,CUST0024,Item_8
2442,2023-11-02,14:29:30,STR_1,CUST0024,Item_1
2442,2023-11-02,14:29:30,STR_1,CUST0024,Item_5
6398,2023-11-02,01:23:36,STR_4,CUST0008,Item_6
2772,2023-11-07,20:18:27,STR_2,CUST0048,Item_2
2772,2023-11-07,20:18:27,STR_2,CUST0048,Item_2
2772,2023-11-07,20:18:27,STR_2,CUST0048,Item_2
6480,2024-04-03,16:19:49,STR_4,CUST0023,Item_5
5629,2024-03-05,04:59:40,STR_2,CUST0021,Item_1
6524,2023-12-18,10:45:14,STR_5,CUST0000,Item_7
6524,2023-12-18,10:45:14,STR_5,CUST0000,Item_8
4413,2024-04-02,11:36:21,STR_2,CUST0023,Item_1
4413,2024-04-02,11:36:21,STR_2,CUST0023,Item_6
5756,2023-06-17,21:01:27,STR_4,CUST0006,Item_5
6620,2024-02-03,07:40:39,STR_2,CUST0005,Item_3
6620,2024-02-03,07:40:39,STR_2,CUST0005,Item_3
6620,2024-02-03,07:40:39,STR_2,CUST0005,Item_4
6620,2024-02-03,07:40:39,STR_2,CUST0005,Item_2
3604,2023-05-06,08:14:46,STR_3,CUST0000,Item_4
3895,2024-03-19,05:06:32,STR_4,CUST0021,Item_36
3895,2024-03-19,05:06:32,STR_4,CUST0021,Item_4
3895,2024-03-19,05:06:32,STR_4,CUST0021,Item_6
3895,2024-03-19,05:06:32,STR_4,CUST0021,Item_2
6946,2024-02-24,10:40:18,STR_2,CUST0047,Item_8
2624,2024-02-21,00:52:52,STR_1,CUST0000,Item_6
2624,2024-02-21,00:52:52,STR_1,CUST0000,Item_1
2624,2024-02-21,00:52:52,STR_1,CUST0000,Item_1
2793,2023-08-02,23:03:44,STR_2,CUST0037,Item_5
2793,2023-08-02,23:03:44,STR_2,CUST0037,Item_5
1505,2024-03-26,08:49:13,STR_5,CUST0015,Item_6
1505,2024-03-26,08:49:13,STR_5,CUST0015,Item_1
1505,2024-03-26,08:49:13,STR_5,CUST0015,Item_3
7186,2023-12-11,22:16:31,STR_2,CUST0026,Item_7
7186,2023-12-11,22:16:31,STR_2,CUST0026,Item_3
7186,2023-12-11,22:16:31,STR_2,CUST0026,Item_1
2202,2023-08-13,19:57:42,STR_4,CUST0039,Item_4
2202,2023-08-13,19:57:42,STR_4,CUST0039,Item_8
9248,2023-11-16,11:05:37,STR_2,CUST0002,Item_5
9248,2023-11-16,11:05:37,STR_2,CUST0002,Item_2
9248,2023-11-16,11:05:37,STR_2,CUST0002,Item_7
9248,2023-11-16,11:05:37,STR_2,CUST0002,Item_5
9248,2023-11-16,11:05:37,STR_2,CUST0002,Item_5
9248,2023-11-16,11:05:37,STR_2,CUST0002,Item_1
8993,2023-10-26,10:57:18,STR_1,CUST0027,Item_1
8993,2023-10-26,10:57:18,STR_1,CUST0027,Item_7
8209,2024-04-09,19:09:49,STR_3,CUST0020,Item_6
8209,2024-04-09,19:09:49,STR_3,CUST0020,Item_5
3757,2023-08-28,16:18:33,STR_3,CUST0018,Item_2
3757,2023-08-28,16:18:33,STR_3,CUST0018,Item_7
3757,2023-08-28,16:18:33,STR_3,CUST0018,Item_5
8406,2024-01-29,12:56:25,STR_5,CUST0008,Item_7
2742,2023-07-07,15:10:44,STR_1,CUST0009,Item_1
2742,2023-07-07,15:10:44,STR_1,CUST0009,Item_1
5189,2023-05-09,17:48:36,STR_1,CUST0017,Item_1
5189,2023-05-09,17:48:36,STR_1,CUST0017,Item_7
5189,2023-05-09,17:48:36,STR_1,CUST0017,Item_5
8204,2023-09-04,10:55:37,STR_4,CUST0023,Item_8
8204,2023-09-04,10:55:37,STR_4,CUST0023,Item_3
9008,2024-02-27,20:37:28,STR_1,CUST0030,Item_5
9008,2024-02-27,20:37:28,STR_1,CUST0030,Item_2
9008,2024-02-27,20:37:28,STR_1,CUST0030,Item_8
8121,2023-12-08,02:08:20,STR_5,CUST0012,Item_2
1479,2023-07-18,06:42:03,STR_2,CUST0044,Item_8
1479,2023-07-18,06:42:03,STR_2,CUST0044,Item_4
1479,2023-07-18,06:42:03,STR_2,CUST0044,Item_8
1479,2023-07-18,06:42:03,STR_2,CUST0044,Item_35
9885,2023-08-19,13:57:37,STR_5,CUST0032,Item_2
9885,2023-08-19,13:57:37,STR_5,CUST0032,Item_2
9885,2023-08-19,13:57:37,STR_5,CUST0032,Item_7
2695,2024-03-02,10:56:42,STR_4,CUST0032,Item_3
2695,2024-03-02,10:56:42,STR_4,CUST0032,Item_2
2695,2024-03-02,10:56:42,STR_4,CUST0032,Item_1
2695,2024-03-02,10:56:42,STR_4,CUST0032,Item_2
2695,2024-03-02,10:56:42,STR_4,CUST0032,Item_2
2695,2024-03-02,10:56:42,STR_4,CUST0032,Item_2
2695,2024-03-02,10:56:42,STR_4,CUST0032,Item_1
3389,2024-02-03,20:14:00,STR_4,CUST0043,Item_7
